Cutflow comparison  T5btbt (m(~g)=1.5TeV m(~chi10)=1.1TeV ctau=10cm)

 ====== Comparing baselineHad :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                      size(jets) [] 1 3 :  7.143  0.795  798.491
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.000  100.000  -100.000
                                             dedxlg > 4 :  0.000  100.000  -100.000

 ====== Comparing SR3 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) == 0 :  0.006  0.001  500.000
                                      size(jets) [] 1 3 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) == 0 :  4.146  1.357  205.527
                                      size(jets) [] 1 3 :  7.143  0.795  798.491
                  size(DTksh) == 1 and size(DTklg) == 0 :  100.000  100.000  0.000
                                            dedxsh <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR4 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) == 0 :  0.006  0.001  500.000
                                      size(jets) [] 1 3 :  0.000  0.000  0.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.000  0.000  0.000
                                             dedxsh > 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) == 0 :  4.146  1.357  205.527
                                      size(jets) [] 1 3 :  7.143  0.795  798.491
                  size(DTksh) == 1 and size(DTklg) == 0 :  100.000  100.000  0.000
                                             dedxsh > 4 :  100.000  100.000  0.000

 ====== Comparing SR5 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) == 0 :  0.006  0.001  500.000
                                        size(jets) >= 3 :  0.006  0.001  500.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.001  0.000  0.000
                                            dedxlg <= 4 :  0.000  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                    
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) == 0 :  4.146  1.357  205.527
                                        size(jets) >= 3 :  97.619  100.000  -2.381
                  size(DTksh) == 0 and size(DTklg) == 1 :  9.756  29.190  -66.578
                                            dedxlg <= 4 :  0.000  100.000  -100.000

 ====== Comparing SR6 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) == 0 :  0.006  0.001  500.000
                                        size(jets) >= 3 :  0.006  0.001  500.000
                  size(DTksh) == 0 and size(DTklg) == 1 :  0.001  0.000  0.000
                                             dedxlg > 4 :  0.001  0.000  0.000

 *** Relative comparison:
(In the first line no comparison is done.)
                                              Selection :      CL   Paper   Error
                                                   
                                        size(jets) >= 1 :  100.000  99.824  0.176
                                           hardMET > 30 :  98.593  99.224  -0.636
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  96.506  97.850  -1.374
                                   size(electrons) == 0 :  91.320  64.992  40.510
                                       size(muons) == 0 :  100.000  100.000  0.000
                                     hardMET [] 150 300 :  43.180  38.126  13.256
                                       size(bjets) == 0 :  4.146  1.357  205.527
                                        size(jets) >= 3 :  97.619  100.000  -2.381
                  size(DTksh) == 0 and size(DTklg) == 1 :  9.756  29.190  -66.578
                                             dedxlg > 4 :  100.000  2.723  3572.420

 ====== Comparing SR7 :

 *** Cumulative comparison - DF:
                                              Selection :      CL   Paper   Error
                                                  
                                        size(jets) >= 1 :  0.386  0.385  0.260
                                           hardMET > 30 :  0.381  0.382  -0.262
pt(DTksh[0])>pt(DTklg[0]) ? mTDTksh > 20 : mTDTklg > 20 :  0.367  0.374  -1.872
                                   size(electrons) == 0 :  0.335  0.243  37.860
                                       size(muons) == 0 :  0.335  0.243  37.860
                                     hardMET [] 150 300 :  0.145  0.093  55.914
                                       size(bjets) == 0 :  0.006  0.001  500.000
                                        size(jets) >= 3 :  0.006  0.001  500.000
                  size(DTksh) == 1 and size(DTklg) == 0 :  0.005  0.001  400.000
                                            dedxsh <= 4 :  0.000  0.000  0.000

